country,year,renewables_share_energy,fossil_share_energy,primary_energy_consumption
Colombia,2014,26.403,73.597,510.586
Colombia,2015,27.785,72.215,483.403
Colombia,2016,25.639,74.361,544.617
Colombia,2017,30.292,69.708,549.702
Colombia,2018,29.727,70.273,558.419
Colombia,2019,28.663,71.337,563.192
Croatia,2008,15.262,84.738,107.864
Croatia,2009,19.717,80.283,106.489
Croatia,2010,23.851,76.149,108.264
Croatia,2011,15.51,84.49,94.448
Croatia,2012,16.895,83.105,87.595
Croatia,2013,26.756,73.244,96.073
Croatia,2014,28.476,71.524,96.009
Croatia,2015,22.672,77.328,91.02
Croatia,2016,23.881,76.119,94.731
Croatia,2017,20.28,79.72,94.783
Croatia,2018,27.056,72.944,98.16
Croatia,2019,24.222,75.778,95.813
Czechia,2008,2.397,83.663,513.619
Czechia,2009,3.248,81.956,492.811
Czechia,2010,3.894,81.593,513.649
Czechia,2011,4.91,80.175,501.976
Czechia,2012,5.372,78.653,499.438
Czechia,2013,6.218,77.379,490.221
Czechia,2014,6.416,77.158,479.937
Czechia,2015,6.633,78.632,470.716
Czechia,2016,6.7,79.965,464.374
Czechia,2017,6.5,78.748,490.581
Czechia,2018,6.36,78.106,489.023
Czechia,2019,6.943,77.048,477.903
Denmark,2008,13.08,86.92,226.621
Denmark,2009,13.767,86.233,214.577
Denmark,2010,16.117,83.883,227.938
Denmark,2011,19.854,80.146,214.153
Denmark,2012,22.672,77.328,199.192
Denmark,2013,23.113,76.887,207.784
Denmark,2014,26.705,73.295,200.002
Denmark,2015,28.598,71.402,194.821
Denmark,2016,27.455,72.545,197.839
Denmark,2017,32.162,67.838,198.832
Denmark,2018,30.938,69.062,196.311
Denmark,2019,34.807,65.193,192.071
Eastern Africa (EI),2008,35.677,64.323,381.058
Eastern Africa (EI),2009,35.188,64.812,404.863
Eastern Africa (EI),2010,36.166,63.834,439.911
Eastern Africa (EI),2011,35.605,64.395,458.382
Eastern Africa (EI),2012,35.437,64.563,479.307
Eastern Africa (EI),2013,34.718,65.282,519.816
Eastern Africa (EI),2014,34.153,65.847,569.675
Eastern Africa (EI),2015,33.17,66.83,593.489
Eastern Africa (EI),2016,31.991,68.009,585.352
Eastern Africa (EI),2017,31.055,68.945,625.123
Eastern Africa (EI),2018,31.323,68.677,652.804
Eastern Africa (EI),2019,31.753,68.247,659.839
Ecuador,2008,22.618,77.382,143.285
Ecuador,2009,18.929,81.071,139.805
Ecuador,2010,15.956,84.044,155.194
Ecuador,2011,19.213,80.787,164.644
Ecuador,2012,19.858,80.142,173.933
Ecuador,2013,17.395,82.605,179.509
Ecuador,2014,17.305,82.695,188.563
Ecuador,2015,19.69,80.31,188.046
Ecuador,2016,23.698,76.302,187.404
Ecuador,2017,28.489,71.511,194.656
Ecuador,2018,27.487,72.513,205.892
Ecuador,2019,31.767,68.233,210.907
Egypt,2008,5.414,94.586,831.838
Egypt,2009,4.801,95.199,861.671
Egypt,2010,4.462,95.538,895.112
Egypt,2011,4.332,95.668,938.079
Egypt,2012,4.18,95.82,975.215
Egypt,2013,4.177,95.823,968.144
Egypt,2014,4.182,95.818,955.887
Egypt,2015,4.329,95.671,971.72
Egypt,2016,4.131,95.869,1025.583
Egypt,2017,3.87,96.13,1065.902
Egypt,2018,4.082,95.918,1067.152
Egypt,2019,5.17,94.83,1047.689
Estonia,2008,0.915,99.085,67.854
Estonia,2009,2.821,97.179,58.717
Estonia,2010,4.513,95.487,73.149
Estonia,2011,5.003,94.997,72.963
Estonia,2012,6.187,93.813,73.483
Estonia,2013,4.876,95.124,77.463
Estonia,2014,5.823,94.177,74.158
Estonia,2015,6.9,93.1,68.62
Estonia,2016,6.731,93.269,70.763
Estonia,2017,7.134,92.866,78.485
Estonia,2018,8.033,91.967,77.874
Estonia,2019,10.686,89.314,62.763
Europe,2008,8.78,81.111,32488.439
Europe,2009,9.668,80.092,30565.209
Europe,2010,10.043,79.87,31745.045
Europe,2011,9.978,79.914,31344.812
Europe,2012,11.051,79.061,31285.432
Europe,2013,12.021,78.185,30939.303
Europe,2014,12.671,77.171,30023.74
Europe,2015,12.978,76.984,29952.332
Europe,2016,13.102,77.26,30345.891
Europe,2017,13.136,77.347,30567.303
Europe,2018,13.798,76.841,30927.805
Europe,2019,14.279,76.259,30444.082
Europe (EI),2008,9.762,79.063,25453.5
Europe (EI),2009,10.742,78.021,23954.723
Europe (EI),2010,11.568,77.388,24884.039
Europe (EI),2011,11.667,77.183,24309.418
Europe (EI),2012,13.136,76.039,24261.098
Europe (EI),2013,14.217,75.05,24031.004
Europe (EI),2014,15.025,73.822,23133.395
Europe (EI),2015,15.659,73.633,23361.488
Europe (EI),2016,15.729,74.048,23667.6
Europe (EI),2017,15.681,74.334,23935.176
Europe (EI),2018,16.789,73.289,23946.395
Europe (EI),2019,17.722,72.309,23591.434
European Union (27),2008,8.842,78.397,18700.949
European Union (27),2009,9.943,77.487,17586.406
European Union (27),2010,10.904,76.668,18301.264
European Union (27),2011,11.105,76.403,17754.152
European Union (27),2012,12.589,75.255,17574.287
European Union (27),2013,13.742,74.163,17432.604
European Union (27),2014,14.717,72.731,16829.645
European Union (27),2015,14.823,73.255,17053.014
European Union (27),2016,14.833,73.724,17239.434
European Union (27),2017,14.687,74.221,17485.004
European Union (27),2018,15.723,73.202,17467.557
European Union (27),2019,16.464,72.271,17182.83
Finland,2008,22.497,60.703,368.496
Finland,2009,19.204,62.323,341.288
Finland,2010,19.707,63.937,371.291
Finland,2011,21.067,61.392,349.923
Finland,2012,25.105,57.13,340.459
Finland,2013,22.766,59.172,341.801
Finland,2014,24.83,56.584,329.823
Finland,2015,28.262,53.474,328.893
Finland,2016,26.694,55.464,334.083
Finland,2017,28.758,53.699,327.216
Finland,2018,28.736,53.931,333.841
Finland,2019,29.326,52.208,326.982
France,2008,7.632,53.918,3081.914
France,2009,7.706,54.56,2909.973
France,2010,8.22,53.706,2997.734
France,2011,7.218,52.152,2882.312
France,2012,9.078,52.073,2881.175
France,2013,10.291,51.61,2908.428
France,2014,10.269,48.999,2785.743
France,2015,9.986,49.688,2803.133
France,2016,10.783,51.621,2754.993
France,2017,10.245,52.554,2734.68
France,2018,11.961,50.4,2785.428
France,2019,12.201,50.772,2725.835
Germany,2008,7.818,81.986,3934.661
Germany,2009,8.454,81.752,3692.18
Germany,2010,8.792,81.477,3847.15
Germany,2011,10.567,81.73,3710.586
Germany,2012,11.9,81.144,3761.915
Germany,2013,12.063,81.359,3868.519
Germany,2014,13.335,79.86,3710.461
Germany,2015,14.878,78.848,3780.858
Germany,2016,14.66,79.682,3842.884
Germany,2017,16.246,78.747,3892.673
Germany,2018,17.135,77.781,3795.127
Germany,2019,18.817,76.047,3697.411
Greece,2008,4.134,95.866,411.585
Greece,2009,5.996,94.004,396.398
Greece,2010,8.132,91.868,378.437
Greece,2011,6.399,93.601,371.285
Greece,2012,8.402,91.598,349.302
Greece,2013,12.436,87.564,328.303
Greece,2014,11.32,88.68,307.91
Greece,2015,13.46,86.54,311.723
Greece,2016,13.663,86.337,306.97
Greece,2017,12.054,87.946,322.177
Greece,2018,13.841,86.159,324.05
Greece,2019,14.173,85.827,316.865
High-income countries,2008,7.502,83.477,69845.531
High-income countries,2009,8.118,82.637,66690.703
High-income countries,2010,8.231,82.764,69494.219
High-income countries,2011,8.814,82.724,68878.0
High-income countries,2012,9.296,82.995,68430.75
High-income countries,2013,9.712,82.669,69242.055
High-income countries,2014,10.042,82.294,68948.578
High-income countries,2015,10.339,82.172,69392.805
High-income countries,2016,10.696,81.916,69733.945
High-income countries,2017,11.108,81.686,70267.484
High-income countries,2018,11.407,81.483,71243.438
High-income countries,2019,11.82,80.899,70398.789
Hong Kong,2008,0.001,99.999,282.853
Hong Kong,2009,0.001,99.999,308.858
Hong Kong,2010,0.054,99.946,321.176
Hong Kong,2011,0.138,99.862,329.331
Hong Kong,2012,0.062,99.938,316.489
Hong Kong,2013,0.086,99.914,325.055
Hong Kong,2014,0.073,99.927,317.236
Hong Kong,2015,0.085,99.915,326.495
Hong Kong,2016,0.102,99.898,335.114
Hong Kong,2017,0.114,99.886,359.495
Hong Kong,2018,0.123,99.877,363.676
Hong Kong,2019,0.157,99.843,344.753
Hungary,2008,3.152,83.252,293.896
Hungary,2009,4.023,80.817,272.688
Hungary,2010,4.081,80.809,277.827
Hungary,2011,3.755,80.836,269.464
Hungary,2012,3.899,79.553,251.116
Hungary,2013,4.214,78.9,238.041
Hungary,2014,4.927,78.0,238.269
Hungary,2015,4.698,79.002,251.04
Hungary,2016,4.676,79.183,255.495
Hungary,2017,4.567,80.167,269.293
Hungary,2018,4.958,80.313,271.203
Hungary,2019,5.796,79.216,274.892
India,2008,7.257,92.006,5570.697
India,2009,6.492,92.756,5986.512
India,2010,6.609,92.406,6244.97
India,2011,7.575,91.13,6586.134
India,2012,6.83,91.915,6942.567
India,2013,7.454,91.332,7172.946
India,2014,7.481,91.341,7656.914
India,2015,7.282,91.468,7922.428
India,2016,7.096,91.728,8278.461
India,2017,7.605,91.283,8594.206
India,2018,8.069,90.84,9081.509
India,2019,9.015,89.758,9310.841
Indonesia,2008,3.587,96.413,1563.029
Indonesia,2009,3.672,96.328,1605.616
Indonesia,2010,4.403,95.597,1737.839
Indonesia,2011,3.479,96.521,1835.917
Indonesia,2012,3.576,96.424,1895.301
Indonesia,2013,4.456,95.544,1829.965
Indonesia,2014,4.606,95.394,1853.965
Indonesia,2015,3.919,96.081,1882.794
Indonesia,2016,5.7,94.3,1888.482
Indonesia,2017,5.551,94.449,1954.256
Indonesia,2018,7.851,92.149,2143.717
Indonesia,2019,8.366,91.634,2284.574
Iran,2008,0.923,99.077,2323.367
Iran,2009,0.816,99.184,2379.29
Iran,2010,1.196,98.804,2421.595
Iran,2011,1.191,98.798,2529.514
Iran,2012,1.373,98.477,2558.024
Iran,2013,1.53,98.05,2647.917
Iran,2014,1.45,98.166,2756.672
Iran,2015,1.316,98.355,2745.521
Iran,2016,1.452,97.971,2878.794
Iran,2017,1.574,97.831,2986.091
Iran,2018,0.929,98.505,3087.446
Iran,2019,2.841,96.662,3257.938
Iraq,2017,0.994,99.006,597.89
Iraq,2018,0.96,99.04,604.674
Iraq,2019,2.195,97.805,641.341
Ireland,2008,5.489,94.511,196.379
Ireland,2009,7.055,92.945,176.612
Ireland,2010,6.468,93.532,178.3
Ireland,2011,9.5,90.5,170.262
Ireland,2012,9.308,90.692,167.469
Ireland,2013,10.138,89.862,164.997
Ireland,2014,11.478,88.522,164.553
Ireland,2015,13.121,86.879,173.913
Ireland,2016,11.984,88.016,181.641
Ireland,2017,14.194,85.806,182.408
Ireland,2018,15.684,84.316,186.485
Ireland,2019,18.017,81.983,187.375
Israel,2008,0.07,99.93,262.745
Israel,2009,0.154,99.846,255.308
Israel,2010,0.23,99.77,265.509
Israel,2011,0.368,99.632,270.48
Israel,2012,0.526,99.474,282.94
Israel,2013,0.614,99.385,267.764
Israel,2014,1.052,98.948,261.285
Israel,2015,1.35,98.65,275.679
Israel,2016,1.841,98.159,281.284
Israel,2017,1.838,98.162,286.979
Israel,2018,1.996,98.004,291.692
Israel,2019,3.068,96.932,302.013
Italy,2008,8.195,91.805,2111.905
Italy,2009,10.586,89.414,1971.705
Italy,2010,11.431,88.569,2036.733
Italy,2011,12.443,87.557,1997.912
Italy,2012,14.166,85.834,1943.877
Italy,2013,17.611,82.389,1858.6
Italy,2014,19.74,80.26,1762.32
Italy,2015,17.51,82.49,1814.766
Italy,2016,17.232,82.768,1821.932
Italy,2017,16.371,83.629,1843.121
Italy,2018,17.727,82.272,1853.64
Italy,2019,17.865,82.135,1819.556
Japan,2008,4.833,83.99,6073.238
Japan,2009,5.023,81.695,5541.613
Japan,2010,5.724,81.095,5907.574
Japan,2011,5.777,86.515,5595.579
Japan,2012,5.693,93.454,5552.538
Japan,2013,6.179,93.129,5512.085
Japan,2014,6.999,93.001,5372.656
Japan,2015,8.143,91.636,5296.524
Japan,2016,8.07,91.062,5228.627
Japan,2017,8.739,89.858,5292.342
Japan,2018,9.424,88.208,5264.132
Japan,2019,9.67,87.101,5140.941
Kazakhstan,2008,3.285,96.715,638.147
Kazakhstan,2009,3.355,96.645,572.664
Kazakhstan,2010,3.624,96.376,614.388
Kazakhstan,2011,3.119,96.881,697.246
Kazakhstan,2012,2.857,97.143,733.17
Kazakhstan,2013,2.863,97.137,736.464
Kazakhstan,2014,2.9,97.1,773.146
Kazakhstan,2015,3.962,96.038,642.193
Kazakhstan,2016,4.448,95.552,721.457
Kazakhstan,2017,3.99,96.01,776.676
Kazakhstan,2018,3.593,96.407,803.081
Kazakhstan,2019,3.594,96.406,814.015
Latvia,2008,19.6,80.4,46.243
Latvia,2009,22.802,77.198,43.821
Latvia,2010,20.997,79.003,49.67
Latvia,2011,19.912,80.088,44.336
Latvia,2012,25.26,74.74,45.963
Latvia,2013,22.861,77.139,44.237
Latvia,2014,19.858,80.142,40.747
Latvia,2015,19.562,80.438,41.746
Latvia,2016,22.236,77.764,44.499
Latvia,2017,30.942,69.058,48.978
Latvia,2018,23.443,76.557,43.564
Latvia,2019,20.845,79.155,44.837
Lithuania,2008,2.503,70.031,97.133
Lithuania,2009,2.831,64.866,90.034
Lithuania,2010,4.735,95.265,65.757
Lithuania,2011,5.338,94.662,68.498
Lithuania,2012,5.895,94.105,68.601
Lithuania,2013,7.896,92.104,63.406
Lithuania,2014,8.228,91.772,61.163
Lithuania,2015,8.653,91.347,63.925
Lithuania,2016,9.966,90.034,65.15
Lithuania,2017,11.26,88.74,68.647
Lithuania,2018,10.193,89.807,70.799
Lithuania,2019,11.212,88.788,70.866
Lower-middle-income countries,2008,5.404,92.647,14782.303
Lower-middle-income countries,2009,5.298,92.894,15158.115
Lower-middle-income countries,2010,5.439,92.63,15833.188
Lower-middle-income countries,2011,5.766,92.219,16624.549
Lower-middle-income countries,2012,5.38,92.661,17117.727
Lower-middle-income countries,2013,6.245,91.883,17467.354
Lower-middle-income countries,2014,6.203,91.905,18111.314
Lower-middle-income countries,2015,5.973,92.156,18472.938
Lower-middle-income countries,2016,6.162,92.094,19241.176
Lower-middle-income countries,2017,6.64,91.589,19911.777
Lower-middle-income countries,2018,6.904,91.407,20977.078
Lower-middle-income countries,2019,7.512,90.811,21693.246
Luxembourg,2008,2.665,97.335,49.761
Luxembourg,2009,2.63,97.37,47.593
Luxembourg,2010,2.5,97.5,50.116
Luxembourg,2011,2.554,97.446,48.821
Luxembourg,2012,2.986,97.014,47.953
Luxembourg,2013,3.662,96.338,45.692
Luxembourg,2014,4.359,95.641,44.274
Luxembourg,2015,5.03,94.97,43.034
Luxembourg,2016,5.434,94.566,42.459
Luxembourg,2017,6.696,93.304,44.355
Luxembourg,2018,7.141,92.859,46.431
Luxembourg,2019,7.917,92.083,47.288
Malaysia,2008,2.678,97.322,932.623
Malaysia,2009,2.629,97.371,903.049
Malaysia,2010,2.33,97.67,932.974
Malaysia,2011,2.888,97.112,949.202
Malaysia,2012,3.035,96.965,1038.408
Malaysia,2013,3.52,96.48,1086.738
Malaysia,2014,3.88,96.12,1097.615
Malaysia,2015,4.051,95.949,1114.688
Malaysia,2016,5.234,94.766,1172.769
Malaysia,2017,6.662,93.338,1188.313
Malaysia,2018,6.672,93.328,1209.563
Malaysia,2019,6.763,93.237,1240.763
Mexico,2008,6.208,92.565,2153.523
Mexico,2009,4.632,94.039,2117.228
Mexico,2010,6.029,93.233,2123.579
Mexico,2011,5.663,93.134,2219.981
Mexico,2012,5.237,93.733,2239.852
Mexico,2013,4.869,93.754,2241.271
Mexico,2014,6.484,92.386,2227.508
Mexico,2015,5.891,92.751,2202.979
Mexico,2016,5.911,92.884,2252.842
Mexico,2017,6.116,92.673,2295.823
Mexico,2018,6.611,91.87,2265.69
Mexico,2019,6.911,91.825,2239.439
Middle Africa (EI),2008,28.226,71.774,162.63
Middle Africa (EI),2009,26.413,73.587,171.913
Middle Africa (EI),2010,24.706,75.294,190.146
Middle Africa (EI),2011,23.888,76.112,198.948
Middle Africa (EI),2012,21.547,78.453,216.881
Middle Africa (EI),2013,21.672,78.328,244.868
Middle Africa (EI),2014,21.973,78.027,257.266
Middle Africa (EI),2015,22.075,77.925,257.128
Middle Africa (EI),2016,22.906,77.094,258.462
Middle Africa (EI),2017,26.323,73.677,253.003
Middle Africa (EI),2018,28.307,71.693,263.437
Middle Africa (EI),2019,29.106,70.894,269.09
Middle East (EI),2008,0.522,99.478,7507.949
Middle East (EI),2009,0.457,99.543,7632.472
Middle East (EI),2010,0.606,99.394,8149.736
Middle East (EI),2011,0.614,99.382,8480.572
Middle East (EI),2012,0.694,99.263,8819.496
Middle East (EI),2013,0.739,99.138,9078.508
Middle East (EI),2014,0.628,99.26,9413.472
Middle East (EI),2015,0.532,99.375,9709.849
Middle East (EI),2016,0.64,99.195,10054.771
Middle East (EI),2017,0.672,99.154,10214.346
Middle East (EI),2018,0.535,99.295,10252.215
Middle East (EI),2019,1.345,98.498,10348.597
Morocco,2008,1.894,98.106,180.131
Morocco,2009,4.702,95.298,175.79
Morocco,2010,5.875,94.125,194.956
Morocco,2011,3.635,96.365,204.747
Morocco,2012,3.104,96.896,208.422
Morocco,2013,5.095,94.905,213.979
Morocco,2014,4.446,95.554,217.025
Morocco,2015,5.377,94.623,220.859
Morocco,2016,5.583,94.417,223.324
Morocco,2017,5.276,94.724,233.801
Morocco,2018,7.095,92.905,241.814
Morocco,2019,7.536,92.464,263.841
Netherlands,2008,2.913,96.06,1094.389
Netherlands,2009,3.43,95.515,1079.291
Netherlands,2010,3.136,95.961,1170.651
Netherlands,2011,3.662,95.355,1115.092
Netherlands,2012,3.789,95.271,1095.699
Netherlands,2013,3.741,95.547,1062.885
Netherlands,2014,3.787,95.167,1016.331
Netherlands,2015,4.163,94.818,1034.106
Netherlands,2016,4.318,94.707,1043.622
Netherlands,2017,5.011,94.162,1051.377
Netherlands,2018,5.75,93.381,1025.894
